id,Danceability
21833, 0
21834, 0
21835, 0
21836, 1
21837, 2
21838, 0
21839, 0
21840, 0
21841, 9
21842, 0
21843, 2
21844, 0
21845, 2
21846, 1
21847, 3
21848, 8
21849, 0
21850, 0
21851, 0
21852, 0
21853, 2
21854, 3
21855, 6
21856, 1
21857, 2
21858, 0
21859, 5
21860, 0
21861, 5
21862, 0
21863, 2
21864, 2
21865, 0
21866, 6
21867, 6
21868, 3
21869, 0
21870, 3
21871, 5
21872, 0
21873, 1
21874, 3
21875, 0
21876, 3
21877, 4
21878, 1
21879, 0
21880, 1
21881, 2
21882, 2
21883, 2
21884, 2
21885, 0
21886, 2
21887, 1
21888, 3
21889, 9
21890, 0
21891, 1
21892, 6
21893, 8
21894, 0
21895, 6
21896, 0
21897, 1
21898, 3
21899, 1
21900, 3
21901, 2
21902, 0
21903, 4
21904, 3
21905, 1
21906, 3
21907, 1
21908, 3
21909, 8
21910, 6
21911, 0
21912, 0
21913, 5
21914, 1
21915, 7
21916, 0
21917, 1
21918, 2
21919, 4
21920, 6
21921, 0
21922, 2
21923, 8
21924, 5
21925, 0
21926, 9
21927, 1
21928, 3
21929, 6
21930, 1
21931, 3
21932, 1
21933, 5
21934, 0
21935, 0
21936, 0
21937, 3
21938, 7
21939, 1
21940, 2
21941, 1
21942, 6
21943, 5
21944, 9
21945, 1
21946, 0
21947, 2
21948, 1
21949, 2
21950, 2
21951, 4
21952, 9
21953, 0
21954, 1
21955, 0
21956, 3
21957, 0
21958, 1
21959, 2
21960, 1
21961, 0
21962, 3
21963, 0
21964, 0
21965, 0
21966, 1
21967, 0
21968, 0
21969, 2
21970, 0
21971, 1
21972, 8
21973, 7
21974, 9
21975, 0
21976, 0
21977, 3
21978, 1
21979, 3
21980, 7
21981, 1
21982, 5
21983, 0
21984, 4
21985, 0
21986, 9
21987, 1
21988, 3
21989, 3
21990, 1
21991, 3
21992, 9
21993, 0
21994, 9
21995, 2
21996, 0
21997, 7
21998, 0
21999, 8
22000, 6
22001, 0
22002, 5
22003, 2
22004, 6
22005, 0
22006, 0
22007, 0
22008, 1
22009, 7
22010, 0
22011, 4
22012, 5
22013, 3
22014, 4
22015, 5
22016, 5
22017, 0
22018, 1
22019, 0
22020, 0
22021, 1
22022, 1
22023, 1
22024, 9
22025, 2
22026, 0
22027, 0
22028, 1
22029, 2
22030, 5
22031, 0
22032, 2
22033, 0
22034, 2
22035, 1
22036, 6
22037, 1
22038, 4
22039, 0
22040, 9
22041, 0
22042, 2
22043, 0
22044, 1
22045, 3
22046, 3
22047, 4
22048, 8
22049, 6
22050, 0
22051, 2
22052, 1
22053, 0
22054, 5
22055, 0
22056, 0
22057, 1
22058, 0
22059, 2
22060, 0
22061, 3
22062, 0
22063, 2
22064, 1
22065, 6
22066, 2
22067, 0
22068, 1
22069, 0
22070, 1
22071, 7
22072, 0
22073, 6
22074, 1
22075, 3
22076, 6
22077, 7
22078, 9
22079, 2
22080, 8
22081, 2
22082, 5
22083, 1
22084, 1
22085, 0
22086, 6
22087, 6
22088, 1
22089, 2
22090, 0
22091, 0
22092, 2
22093, 0
22094, 0
22095, 0
22096, 7
22097, 0
22098, 0
22099, 4
22100, 0
22101, 2
22102, 0
22103, 0
22104, 0
22105, 6
22106, 2
22107, 1
22108, 5
22109, 3
22110, 0
22111, 4
22112, 6
22113, 9
22114, 2
22115, 0
22116, 1
22117, 8
22118, 8
22119, 1
22120, 0
22121, 6
22122, 1
22123, 3
22124, 4
22125, 0
22126, 9
22127, 6
22128, 0
22129, 6
22130, 5
22131, 3
22132, 0
22133, 2
22134, 0
22135, 0
22136, 3
22137, 0
22138, 0
22139, 2
22140, 1
22141, 4
22142, 8
22143, 8
22144, 0
22145, 1
22146, 4
22147, 5
22148, 1
22149, 4
22150, 1
22151, 1
22152, 1
22153, 3
22154, 5
22155, 6
22156, 6
22157, 0
22158, 1
22159, 6
22160, 0
22161, 5
22162, 7
22163, 1
22164, 4
22165, 4
22166, 3
22167, 3
22168, 0
22169, 2
22170, 1
22171, 9
22172, 5
22173, 0
22174, 0
22175, 5
22176, 9
22177, 4
22178, 5
22179, 8
22180, 0
22181, 0
22182, 0
22183, 0
22184, 3
22185, 1
22186, 2
22187, 4
22188, 5
22189, 0
22190, 0
22191, 2
22192, 1
22193, 3
22194, 9
22195, 5
22196, 2
22197, 0
22198, 3
22199, 1
22200, 1
22201, 2
22202, 2
22203, 0
22204, 2
22205, 4
22206, 1
22207, 2
22208, 3
22209, 0
22210, 2
22211, 2
22212, 6
22213, 3
22214, 2
22215, 6
22216, 6
22217, 0
22218, 3
22219, 0
22220, 4
22221, 2
22222, 0
22223, 9
22224, 8
22225, 1
22226, 6
22227, 1
22228, 0
22229, 6
22230, 8
22231, 6
22232, 0
22233, 0
22234, 3
22235, 5
22236, 6
22237, 1
22238, 0
22239, 1
22240, 2
22241, 4
22242, 3
22243, 0
22244, 3
22245, 1
22246, 1
22247, 5
22248, 5
22249, 2
22250, 3
22251, 4
22252, 1
22253, 1
22254, 2
22255, 1
22256, 0
22257, 3
22258, 8
22259, 0
22260, 4
22261, 2
22262, 0
22263, 5
22264, 0
22265, 4
22266, 5
22267, 2
22268, 1
22269, 2
22270, 3
22271, 0
22272, 0
22273, 0
22274, 1
22275, 1
22276, 0
22277, 6
22278, 0
22279, 1
22280, 4
22281, 5
22282, 2
22283, 2
22284, 1
22285, 2
22286, 0
22287, 2
22288, 0
22289, 2
22290, 6
22291, 1
22292, 0
22293, 3
22294, 3
22295, 5
22296, 4
22297, 0
22298, 1
22299, 0
22300, 0
22301, 0
22302, 0
22303, 2
22304, 2
22305, 9
22306, 3
22307, 5
22308, 3
22309, 9
22310, 1
22311, 6
22312, 3
22313, 3
22314, 2
22315, 3
22316, 4
22317, 4
22318, 0
22319, 2
22320, 5
22321, 7
22322, 0
22323, 0
22324, 6
22325, 0
22326, 8
22327, 0
22328, 0
22329, 1
22330, 2
22331, 2
22332, 0
22333, 5
22334, 1
22335, 1
22336, 7
22337, 3
22338, 0
22339, 7
22340, 0
22341, 6
22342, 0
22343, 0
22344, 8
22345, 0
22346, 7
22347, 6
22348, 2
22349, 0
22350, 0
22351, 0
22352, 1
22353, 0
22354, 5
22355, 6
22356, 0
22357, 1
22358, 0
22359, 8
22360, 0
22361, 0
22362, 1
22363, 1
22364, 5
22365, 0
22366, 2
22367, 4
22368, 0
22369, 0
22370, 0
22371, 1
22372, 5
22373, 1
22374, 1
22375, 0
22376, 0
22377, 0
22378, 9
22379, 0
22380, 1
22381, 9
22382, 0
22383, 4
22384, 1
22385, 1
22386, 2
22387, 0
22388, 0
22389, 5
22390, 4
22391, 6
22392, 1
22393, 2
22394, 5
22395, 2
22396, 6
22397, 3
22398, 4
22399, 0
22400, 3
22401, 2
22402, 6
22403, 2
22404, 0
22405, 6
22406, 4
22407, 0
22408, 6
22409, 3
22410, 5
22411, 3
22412, 7
22413, 0
22414, 1
22415, 2
22416, 5
22417, 3
22418, 3
22419, 1
22420, 0
22421, 0
22422, 4
22423, 0
22424, 9
22425, 1
22426, 0
22427, 2
22428, 1
22429, 0
22430, 1
22431, 5
22432, 6
22433, 6
22434, 0
22435, 0
22436, 4
22437, 2
22438, 2
22439, 3
22440, 9
22441, 4
22442, 0
22443, 2
22444, 0
22445, 4
22446, 0
22447, 1
22448, 1
22449, 4
22450, 8
22451, 1
22452, 1
22453, 2
22454, 1
22455, 4
22456, 3
22457, 7
22458, 0
22459, 2
22460, 0
22461, 8
22462, 0
22463, 0
22464, 1
22465, 1
22466, 0
22467, 0
22468, 9
22469, 0
22470, 2
22471, 0
22472, 1
22473, 0
22474, 5
22475, 0
22476, 1
22477, 3
22478, 0
22479, 9
22480, 1
22481, 4
22482, 6
22483, 6
22484, 1
22485, 6
22486, 0
22487, 5
22488, 4
22489, 0
22490, 4
22491, 0
22492, 1
22493, 2
22494, 0
22495, 7
22496, 8
22497, 1
22498, 1
22499, 0
22500, 4
22501, 0
22502, 1
22503, 1
22504, 4
22505, 6
22506, 7
22507, 2
22508, 3
22509, 9
22510, 6
22511, 0
22512, 0
22513, 5
22514, 0
22515, 5
22516, 0
22517, 1
22518, 6
22519, 9
22520, 0
22521, 0
22522, 0
22523, 3
22524, 0
22525, 6
22526, 1
22527, 0
22528, 0
22529, 6
22530, 0
22531, 0
22532, 3
22533, 5
22534, 8
22535, 0
22536, 7
22537, 1
22538, 9
22539, 2
22540, 1
22541, 1
22542, 9
22543, 5
22544, 2
22545, 1
22546, 2
22547, 0
22548, 2
22549, 1
22550, 2
22551, 1
22552, 1
22553, 7
22554, 9
22555, 0
22556, 9
22557, 0
22558, 3
22559, 0
22560, 0
22561, 2
22562, 0
22563, 5
22564, 0
22565, 0
22566, 9
22567, 0
22568, 9
22569, 0
22570, 8
22571, 1
22572, 8
22573, 8
22574, 1
22575, 3
22576, 3
22577, 0
22578, 1
22579, 5
22580, 0
22581, 0
22582, 0
22583, 8
22584, 0
22585, 0
22586, 0
22587, 9
22588, 0
22589, 1
22590, 4
22591, 5
22592, 1
22593, 2
22594, 2
22595, 1
22596, 1
22597, 4
22598, 3
22599, 3
22600, 3
22601, 4
22602, 0
22603, 2
22604, 0
22605, 3
22606, 0
22607, 4
22608, 1
22609, 1
22610, 9
22611, 0
22612, 2
22613, 1
22614, 8
22615, 1
22616, 0
22617, 4
22618, 0
22619, 3
22620, 0
22621, 0
22622, 6
22623, 4
22624, 4
22625, 0
22626, 0
22627, 1
22628, 7
22629, 3
22630, 3
22631, 5
22632, 1
22633, 1
22634, 0
22635, 4
22636, 9
22637, 1
22638, 1
22639, 0
22640, 0
22641, 0
22642, 0
22643, 0
22644, 3
22645, 0
22646, 2
22647, 4
22648, 0
22649, 2
22650, 0
22651, 2
22652, 0
22653, 2
22654, 1
22655, 0
22656, 0
22657, 1
22658, 1
22659, 9
22660, 2
22661, 0
22662, 1
22663, 3
22664, 1
22665, 8
22666, 0
22667, 9
22668, 6
22669, 9
22670, 0
22671, 1
22672, 0
22673, 0
22674, 6
22675, 1
22676, 2
22677, 0
22678, 8
22679, 5
22680, 1
22681, 4
22682, 0
22683, 0
22684, 0
22685, 2
22686, 1
22687, 1
22688, 2
22689, 5
22690, 0
22691, 9
22692, 0
22693, 0
22694, 6
22695, 5
22696, 6
22697, 0
22698, 0
22699, 8
22700, 6
22701, 0
22702, 0
22703, 0
22704, 7
22705, 4
22706, 1
22707, 1
22708, 9
22709, 5
22710, 1
22711, 2
22712, 6
22713, 2
22714, 4
22715, 1
22716, 1
22717, 2
22718, 8
22719, 9
22720, 0
22721, 2
22722, 2
22723, 4
22724, 9
22725, 0
22726, 0
22727, 0
22728, 2
22729, 2
22730, 7
22731, 2
22732, 3
22733, 9
22734, 1
22735, 1
22736, 8
22737, 4
22738, 3
22739, 7
22740, 4
22741, 1
22742, 6
22743, 4
22744, 0
22745, 3
22746, 9
22747, 0
22748, 1
22749, 6
22750, 6
22751, 0
22752, 0
22753, 1
22754, 9
22755, 3
22756, 5
22757, 2
22758, 6
22759, 2
22760, 0
22761, 0
22762, 1
22763, 7
22764, 1
22765, 1
22766, 5
22767, 0
22768, 6
22769, 3
22770, 1
22771, 3
22772, 6
22773, 0
22774, 0
22775, 0
22776, 5
22777, 9
22778, 9
22779, 2
22780, 9
22781, 0
22782, 3
22783, 0
22784, 1
22785, 0
22786, 0
22787, 0
22788, 3
22789, 6
22790, 2
22791, 0
22792, 1
22793, 8
22794, 3
22795, 0
22796, 2
22797, 0
22798, 6
22799, 4
22800, 5
22801, 2
22802, 1
22803, 0
22804, 3
22805, 2
22806, 0
22807, 1
22808, 1
22809, 5
22810, 0
22811, 0
22812, 1
22813, 7
22814, 0
22815, 7
22816, 1
22817, 9
22818, 2
22819, 2
22820, 4
22821, 6
22822, 2
22823, 2
22824, 0
22825, 2
22826, 3
22827, 8
22828, 4
22829, 3
22830, 1
22831, 8
22832, 0
22833, 0
22834, 0
22835, 0
22836, 0
22837, 0
22838, 6
22839, 0
22840, 0
22841, 3
22842, 1
22843, 0
22844, 0
22845, 0
22846, 2
22847, 5
22848, 8
22849, 0
22850, 7
22851, 1
22852, 2
22853, 6
22854, 5
22855, 0
22856, 0
22857, 0
22858, 2
22859, 6
22860, 0
22861, 1
22862, 3
22863, 1
22864, 0
22865, 2
22866, 0
22867, 2
22868, 2
22869, 5
22870, 0
22871, 0
22872, 0
22873, 1
22874, 1
22875, 1
22876, 5
22877, 4
22878, 1
22879, 4
22880, 2
22881, 8
22882, 4
22883, 0
22884, 1
22885, 0
22886, 4
22887, 0
22888, 0
22889, 1
22890, 9
22891, 8
22892, 0
22893, 1
22894, 1
22895, 3
22896, 1
22897, 0
22898, 0
22899, 4
22900, 1
22901, 0
22902, 4
22903, 1
22904, 7
22905, 3
22906, 0
22907, 0
22908, 1
22909, 1
22910, 9
22911, 7
22912, 1
22913, 1
22914, 2
22915, 9
22916, 3
22917, 1
22918, 0
22919, 6
22920, 0
22921, 6
22922, 0
22923, 0
22924, 1
22925, 2
22926, 2
22927, 0
22928, 6
22929, 0
22930, 2
22931, 0
22932, 5
22933, 7
22934, 3
22935, 0
22936, 1
22937, 1
22938, 0
22939, 7
22940, 5
22941, 0
22942, 5
22943, 9
22944, 2
22945, 0
22946, 1
22947, 5
22948, 3
22949, 1
22950, 5
22951, 4
22952, 5
22953, 4
22954, 3
22955, 1
22956, 3
22957, 1
22958, 3
22959, 5
22960, 2
22961, 1
22962, 7
22963, 8
22964, 0
22965, 9
22966, 1
22967, 2
22968, 6
22969, 0
22970, 9
22971, 4
22972, 5
22973, 5
22974, 1
22975, 0
22976, 0
22977, 0
22978, 1
22979, 2
22980, 1
22981, 0
22982, 9
22983, 3
22984, 0
22985, 2
22986, 0
22987, 0
22988, 9
22989, 8
22990, 2
22991, 4
22992, 0
22993, 0
22994, 3
22995, 0
22996, 8
22997, 0
22998, 1
22999, 6
23000, 0
23001, 2
23002, 4
23003, 9
23004, 2
23005, 0
23006, 4
23007, 0
23008, 0
23009, 1
23010, 0
23011, 0
23012, 6
23013, 6
23014, 5
23015, 7
23016, 1
23017, 2
23018, 5
23019, 2
23020, 7
23021, 3
23022, 0
23023, 8
23024, 8
23025, 0
23026, 3
23027, 0
23028, 1
23029, 3
23030, 7
23031, 0
23032, 3
23033, 0
23034, 2
23035, 2
23036, 0
23037, 2
23038, 6
23039, 6
23040, 6
23041, 2
23042, 8
23043, 2
23044, 3
23045, 6
23046, 2
23047, 3
23048, 2
23049, 9
23050, 3
23051, 0
23052, 3
23053, 1
23054, 0
23055, 1
23056, 6
23057, 9
23058, 2
23059, 6
23060, 0
23061, 2
23062, 0
23063, 1
23064, 5
23065, 5
23066, 0
23067, 2
23068, 1
23069, 3
23070, 0
23071, 1
23072, 2
23073, 2
23074, 3
23075, 5
23076, 0
23077, 1
23078, 9
23079, 0
23080, 0
23081, 3
23082, 1
23083, 6
23084, 0
23085, 0
23086, 0
23087, 3
23088, 9
23089, 1
23090, 1
23091, 4
23092, 6
23093, 0
23094, 5
23095, 4
23096, 0
23097, 0
23098, 1
23099, 4
23100, 3
23101, 6
23102, 1
23103, 1
23104, 0
23105, 0
23106, 1
23107, 2
23108, 2
23109, 9
23110, 0
23111, 3
23112, 0
23113, 1
23114, 0
23115, 1
23116, 1
23117, 0
23118, 0
23119, 1
23120, 0
23121, 2
23122, 8
23123, 6
23124, 0
23125, 1
23126, 5
23127, 9
23128, 1
23129, 3
23130, 2
23131, 0
23132, 3
23133, 0
23134, 3
23135, 6
23136, 0
23137, 7
23138, 2
23139, 0
23140, 0
23141, 0
23142, 0
23143, 0
23144, 0
23145, 4
23146, 4
23147, 4
23148, 6
23149, 3
23150, 5
23151, 1
23152, 6
23153, 0
23154, 1
23155, 1
23156, 2
23157, 6
23158, 2
23159, 1
23160, 4
23161, 2
23162, 0
23163, 0
23164, 5
23165, 4
23166, 2
23167, 7
23168, 2
23169, 3
23170, 7
23171, 6
23172, 0
23173, 0
23174, 1
23175, 9
23176, 3
23177, 3
23178, 9
23179, 0
23180, 0
23181, 0
23182, 1
23183, 0
23184, 0
23185, 9
23186, 5
23187, 2
23188, 0
23189, 9
23190, 3
23191, 0
23192, 5
23193, 0
23194, 1
23195, 5
23196, 2
23197, 6
23198, 7
23199, 1
23200, 1
23201, 3
23202, 3
23203, 1
23204, 6
23205, 0
23206, 1
23207, 0
23208, 1
23209, 2
23210, 3
23211, 1
23212, 2
23213, 0
23214, 0
23215, 0
23216, 2
23217, 1
23218, 5
23219, 4
23220, 1
23221, 0
23222, 0
23223, 3
23224, 5
23225, 2
23226, 2
23227, 9
23228, 0
23229, 1
23230, 2
23231, 8
23232, 3
23233, 2
23234, 5
23235, 1
23236, 0
23237, 1
23238, 4
23239, 1
23240, 0
23241, 9
23242, 8
23243, 2
23244, 0
23245, 4
23246, 4
23247, 9
23248, 0
23249, 5
23250, 1
23251, 5
23252, 0
23253, 2
23254, 6
23255, 9
23256, 7
23257, 9
23258, 3
23259, 1
23260, 0
23261, 9
23262, 0
23263, 8
23264, 1
23265, 1
23266, 0
23267, 1
23268, 2
23269, 3
23270, 7
23271, 4
23272, 2
23273, 0
23274, 0
23275, 3
23276, 1
23277, 2
23278, 1
23279, 0
23280, 0
23281, 0
23282, 2
23283, 1
23284, 9
23285, 0
23286, 1
23287, 2
23288, 0
23289, 3
23290, 0
23291, 0
23292, 8
23293, 1
23294, 4
23295, 1
23296, 0
23297, 0
23298, 0
23299, 3
23300, 2
23301, 3
23302, 0
23303, 0
23304, 1
23305, 0
23306, 3
23307, 2
23308, 3
23309, 5
23310, 2
23311, 2
23312, 0
23313, 0
23314, 0
23315, 9
23316, 1
23317, 0
23318, 0
23319, 0
23320, 1
23321, 2
23322, 2
23323, 4
23324, 3
23325, 1
23326, 0
23327, 3
23328, 8
23329, 2
23330, 0
23331, 9
23332, 4
23333, 7
23334, 0
23335, 6
23336, 1
23337, 1
23338, 6
23339, 0
23340, 0
23341, 6
23342, 4
23343, 3
23344, 3
23345, 0
23346, 3
23347, 1
23348, 2
23349, 1
23350, 6
23351, 0
23352, 0
23353, 3
23354, 0
23355, 3
23356, 3
23357, 0
23358, 0
23359, 0
23360, 0
23361, 6
23362, 0
23363, 0
23364, 2
23365, 1
23366, 3
23367, 6
23368, 1
23369, 4
23370, 4
23371, 3
23372, 0
23373, 2
23374, 4
23375, 0
23376, 5
23377, 0
23378, 0
23379, 1
23380, 0
23381, 6
23382, 3
23383, 0
23384, 5
23385, 1
23386, 5
23387, 9
23388, 1
23389, 2
23390, 0
23391, 8
23392, 2
23393, 0
23394, 6
23395, 0
23396, 8
23397, 0
23398, 4
23399, 0
23400, 0
23401, 1
23402, 1
23403, 2
23404, 5
23405, 1
23406, 4
23407, 3
23408, 9
23409, 3
23410, 6
23411, 5
23412, 4
23413, 5
23414, 7
23415, 5
23416, 5
23417, 6
23418, 0
23419, 1
23420, 0
23421, 0
23422, 3
23423, 2
23424, 2
23425, 2
23426, 0
23427, 0
23428, 1
23429, 0
23430, 0
23431, 0
23432, 2
23433, 2
23434, 0
23435, 0
23436, 2
23437, 1
23438, 3
23439, 0
23440, 1
23441, 5
23442, 2
23443, 0
23444, 5
23445, 0
23446, 6
23447, 3
23448, 0
23449, 6
23450, 2
23451, 1
23452, 5
23453, 4
23454, 3
23455, 0
23456, 0
23457, 0
23458, 9
23459, 0
23460, 0
23461, 1
23462, 9
23463, 9
23464, 1
23465, 2
23466, 8
23467, 0
23468, 0
23469, 0
23470, 9
23471, 9
23472, 3
23473, 6
23474, 2
23475, 0
23476, 2
23477, 0
23478, 0
23479, 1
23480, 0
23481, 1
23482, 0
23483, 1
23484, 0
